ALLOWED http://127.0.0.1:46840/.well-known/jwks.json
ALLOWED http://127.0.0.1:46840/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46840/authorize
ALLOWED http://127.0.0.1:46840/oauth/token
ALLOWED http://127.0.0.1:46841/auth/callback
ALLOWED http://127.0.0.1:46841/auth/login
ALLOWED http://127.0.0.1:46842/streams/__identity__
ALLOWED http://127.0.0.1:46842/streams/__identity_parity__
ALLOWED http://127.0.0.1:46842/streams/__identity_parity_expired__
ALLOWED http://127.0.0.1:46843/.well-known/jwks.json
ALLOWED http://127.0.0.1:46843/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46843/authorize
ALLOWED http://127.0.0.1:46843/oauth/token
ALLOWED http://127.0.0.1:46844/auth/callback
ALLOWED http://127.0.0.1:46845/.well-known/jwks.json
ALLOWED http://127.0.0.1:46845/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46845/authorize
ALLOWED http://127.0.0.1:46845/oauth/token
ALLOWED http://127.0.0.1:46846/auth/callback
ALLOWED http://127.0.0.1:46846/auth/login
ALLOWED http://127.0.0.1:46847/.well-known/jwks.json
ALLOWED http://127.0.0.1:46847/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46847/authorize
ALLOWED http://127.0.0.1:46847/oauth/token
ALLOWED http://127.0.0.1:46848/auth/callback
ALLOWED http://127.0.0.1:46848/auth/login
BROWSER_ALLOWED http://127.0.0.1:46840/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46840/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46840/authorize
BROWSER_ALLOWED http://127.0.0.1:46841/
BROWSER_ALLOWED http://127.0.0.1:46841/auth/login
BROWSER_ALLOWED http://127.0.0.1:46841/auth/logout
BROWSER_ALLOWED http://127.0.0.1:46843/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46843/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46844/
BROWSER_ALLOWED http://127.0.0.1:46844/auth/login
BROWSER_ALLOWED http://127.0.0.1:46845/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46845/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46845/authorize
BROWSER_ALLOWED http://127.0.0.1:46846/
BROWSER_ALLOWED http://127.0.0.1:46846/auth/login
BROWSER_ALLOWED http://127.0.0.1:46846/auth/logout
BROWSER_REFUSED https://auth0.com/e2-t04-network-canary
OS_SANDBOX_ALLOWED http-loopback
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-reuse-reused%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-reuse-reused%3Amain%3Afile%3A2-eb45eae96d220454
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-reuse-reused%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-reuse-temporary%3Afeature%3Afile%3A1-62a5fcaf806a258f
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-reuse-temporary%3Afeature%3Afile%3A2-1cf02c1b3d0aa687
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-reuse-temporary%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-reuse-temporary%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-reuse-temporary%3Amain%3Afile%3A2-eb45eae96d220454
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-directory-reuse-temporary%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-scaffold-isolation%3Afeature%3Afile%3A1-f40213a59b565c17
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-scaffold-isolation%3Afeature%3Afile%3A2-adf3e29534d212e0
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-scaffold-isolation%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-scaffold-isolation%3Amain%3Afile%3A1-2e7cd032dc2cb5ca
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-scaffold-isolation%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Afeature%3Afile%3A1-cddbc84367733b28
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Afeature%3Afile%3A2-cc1ddd7356133121
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Afeature%3Afile%3A3-60ea71909a3304c1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Amain%3Afile%3A2-250018ce6d2603cb
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Amain%3Afile%3A3-623801df6a505bd0
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-collisions%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-isolation%3Afeature%3Afile%3A1-e5c5a8d3e3afb0a2
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-isolation%3Afeature%3Afile%3A2-6c1e2436a73452e9
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-isolation%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-isolation%3Amain%3Afile%3A1-c29a560276a1e4db
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Acreated-sibling-isolation%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adecomposed-source-atomic%3Afeature%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adecomposed-source-atomic%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adecomposed-source-atomic%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adecomposed-source-atomic%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adecomposed-target-atomic%3Afeature%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adecomposed-target-atomic%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adecomposed-target-atomic%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adecomposed-target-atomic%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adelete-path-reuse-boundary%3Afeature%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adelete-path-reuse-boundary%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adelete-path-reuse-boundary%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adelete-path-reuse-boundary%3Amain%3Afile%3A2-77984592c2d8078e
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adelete-path-reuse-boundary%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adependency-populated-parent%3Afeature%3Afile%3A1-7f1366cb5412ffcc
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adependency-populated-parent%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adependency-populated-parent%3Amain%3Afile%3A1-6e66e5590eb56b54
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adependency-populated-parent%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adependency-removed-parent%3Afeature%3Afile%3A1-7984b6d7c8ceaa8b
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adependency-removed-parent%3Afeature%3Afile%3A2-22bf05078e1989ed
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adependency-removed-parent%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adependency-removed-parent%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adependency-renamed-parent%3Afeature%3Afile%3A1-b2cabc810809a689
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adependency-renamed-parent%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adependency-renamed-parent%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adir-generation-child-split%3Afeature%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adir-generation-child-split%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adir-generation-child-split%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adir-generation-child-split%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adir-generation-split%3Afeature%3Afile%3A1-702d22dbd0a52454
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adir-generation-split%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adir-generation-split%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adir-generation-split%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adirectory-current-generation%3Afeature%3Afile%3A1-6a9ed969004946a6
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adirectory-current-generation%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adirectory-current-generation%3Amain%3Afile%3A1-5ee227c6a41ca16d
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adirectory-current-generation%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adivergent-directories%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adivergent-directories%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adivergent-renames%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adivergent-renames%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Adivergent-renames%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-source%3Afeature%3Afile%3A1-fbf18dbd14db2999
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-source%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-source%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-source%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-target%3Afeature%3Afile%3A1-fbf18dbd14db2999
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-target%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-target%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-target%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-source%3Afeature%3Afile%3A1-1779b062987d97b1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-source%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-source%3Amain%3Afile%3A1-ffbfbb031dc90a52
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-source%3Amain%3Afile%3A2-8c9a62e6d87f9729
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-source%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-target%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-target%3Amain%3Afile%3A1-ffbfbb031dc90a52
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-target%3Amain%3Afile%3A2-8c9a62e6d87f9729
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-target%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aextinct-rejected-generation%3Afeature%3Afile%3A1-6023f139c925d466
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aextinct-rejected-generation%3Afeature%3Afile%3A2-eb45eae96d220454
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aextinct-rejected-generation%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aextinct-rejected-generation%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aextinct-rejected-generation%3Amain%3Afile%3A2-eb45eae96d220454
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aextinct-rejected-generation%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afull-then-patch-source%3Afeature%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afull-then-patch-source%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afull-then-patch-source%3Amain%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afull-then-patch-source%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afull-then-patch-target%3Afeature%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afull-then-patch-target%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afull-then-patch-target%3Amain%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afull-then-patch-target%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afully-extinct-generation%3Afeature%3Afile%3A1-6023f139c925d466
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afully-extinct-generation%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afully-extinct-generation%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afully-extinct-generation%3Amain%3Afile%3A2-eb45eae96d220454
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Afully-extinct-generation%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-dir-move-recreate%3Afeature%3Afile%3A1-d941d503734e59f0
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-dir-move-recreate%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-dir-move-recreate%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-dir-move-recreate%3Amain%3Afile%3A2-309f7e5986fb0a05
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-dir-move-recreate%3Amain%3Afile%3A3-da2e2b23b2360738
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-dir-move-recreate%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-file-move-recreate%3Afeature%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-file-move-recreate%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-file-move-recreate%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-file-move-recreate%3Amain%3Afile%3A2-f416672e26369bcf
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-file-move-recreate%3Amain%3Afile%3A3-da2e2b23b2360738
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-file-move-recreate%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-inherited-antichain%3Afeature%3Afile%3A1-efc6b1584831d2ac
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-inherited-antichain%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-inherited-antichain%3Amain%3Afile%3A1-668c8d66b7b908e8
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-inherited-antichain%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-nested-closure%3Afeature%3Afile%3A1-71aa55eb66128198
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-nested-closure%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-nested-closure%3Amain%3Afile%3A1-21c3710763f94914
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-nested-closure%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-parent-provider-chain%3Afeature%3Afile%3A1-d941d503734e59f0
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-parent-provider-chain%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-parent-provider-chain%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-parent-provider-chain%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-parent-provider-chain%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-rejected-parent-child%3Afeature%3Afile%3A1-af35502f67fd9b2b
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-rejected-parent-child%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-rejected-parent-child%3Amain%3Afile%3A1-21c3710763f94914
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ageneration-rejected-parent-child%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aidentical-rename%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aidentical-rename%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aidentical-rename%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aidentical-rename-swap%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aidentical-rename-swap%3Amain%3Afile%3A1-ffbfbb031dc90a52
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aidentical-rename-swap%3Amain%3Afile%3A2-8c9a62e6d87f9729
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aidentical-rename-swap%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ainherited-current-generation%3Afeature%3Afile%3A1-ad483d3887eff987
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ainherited-current-generation%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ainherited-current-generation%3Amain%3Afile%3A1-ad483d3887eff987
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Ainherited-current-generation%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-content-dependency%3Afeature%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-content-dependency%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-content-dependency%3Amain%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-content-dependency%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-content-dependency%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-integrity-attacks%3Afeature%3Afile%3A1-07a7d8b52697d939
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-integrity-attacks%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-integrity-attacks%3Amain%3Afile%3A1-07a7d8b52697d939
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-integrity-attacks%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-wins%3Afeature%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-wins%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-wins%3Amain%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amerge-wins%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Afeature%3Afile%3A1-ab8b7c25a5a9f84f
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Afeature%3Afile%3A2-165080aa89cfda39
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Afeature%3Afile%3A3-c042ab108ef03066
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Afeature%3Afile%3A4-3083cfd9cfb5aa31
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Amain%3Afile%3A2-9ce01c01ca7ec80a
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amoved-descendant-reference%3Afeature%3Afile%3A1-8f718351cfb5b8ac
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amoved-descendant-reference%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amoved-descendant-reference%3Amain%3Afile%3A1-8f718351cfb5b8ac
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amoved-descendant-reference%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amoved-file-reference-boundary%3Afeature%3Afile%3A1-829a1197fc2c98af
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amoved-file-reference-boundary%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amoved-file-reference-boundary%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amoved-file-reference-boundary%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amoved-root-created-replacement%3Afeature%3Afile%3A1-284f10a7fa0c6ca1
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amoved-root-created-replacement%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amoved-root-created-replacement%3Amain%3Afile%3A1-d23453590c1cb280
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Amoved-root-created-replacement%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Anative-branch-merge%3Afeature%3Afile%3A1-8bd311338c182ccd
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Anative-branch-merge%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Anative-branch-merge%3Amain%3Afile%3A1-8bd311338c182ccd
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Anative-branch-merge%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Anative-branch-merge%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Anative-branch-merge%3Awill-conflict%3Afile%3A1-8bd311338c182ccd
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Anative-branch-merge%3Awill-conflict%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Anested-delete-edit%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Anested-delete-edit%3Amain%3Afile%3A1-b76d8eb39d8580f7
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Anested-delete-edit%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-delete%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-delete%3Amain%3Afile%3A1-a1085933b5f31c54
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-delete%3Amain%3Afile%3A2-773a18bb678205d6
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-delete%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-dir-create%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-dir-create%3Amain%3Afile%3A1-a1085933b5f31c54
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-dir-create%3Amain%3Afile%3A2-773a18bb678205d6
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-dir-create%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-dir-remove%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-dir-remove%3Amain%3Afile%3A1-a1085933b5f31c54
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-dir-remove%3Amain%3Afile%3A2-773a18bb678205d6
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-dir-remove%3Amain%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-rename%3Afeature%3Ameta
PROCESS_ALLOWED POST http://127.0.0.1/streams/fs%3Aparent-suffix-rename%3Amain%3Afile%3A1-a1085933b5f31c54
